
Symfony Container Public Services
=================================

 -------------------------------------------------------------------- -------------------------------------------------------------------------------------------- 
  Service ID                                                           Class name                                                                                  
  twig.exception_listener                                              Symfony\Component\HttpKernel\EventListener\ExceptionListener                                
  twig.loader                                                          Symfony\Bundle\TwigBundle\Loader\FilesystemLoader                                           
  twig.profile                                                         Twig_Profiler_Profile                                                                       
  twig.translation.extractor                                           Symfony\Bridge\Twig\Translation\TwigExtractor                                               
  uri_signer                                                           Symfony\Component\HttpKernel\UriSigner                                                      
  validate_request_listener                                            Symfony\Component\HttpKernel\EventListener\ValidateRequestListener                          
  validator                                                            Symfony\Component\Validator\Validator\ValidatorInterface                                    
  validator.builder                                                    Symfony\Component\Validator\ValidatorBuilderInterface                                       
  validator.email                                                      Symfony\Component\Validator\Constraints\EmailValidator                                      
  validator.expression                                                 Symfony\Component\Validator\Constraints\ExpressionValidator                                 
  var_dumper.cli_dumper                                                Symfony\Component\VarDumper\Dumper\CliDumper                                                
  var_dumper.cloner                                                    Symfony\Component\VarDumper\Cloner\VarCloner                                                
  web_profiler.controller.exception                                    Symfony\Bundle\WebProfilerBundle\Controller\ExceptionController                             
  web_profiler.controller.profiler                                     Symfony\Bundle\WebProfilerBundle\Controller\ProfilerController                              
  web_profiler.controller.router                                       Symfony\Bundle\WebProfilerBundle\Controller\RouterController                                
  web_profiler.debug_toolbar                                           Symfony\Bundle\WebProfilerBundle\EventListener\WebDebugToolbarListener                      
 -------------------------------------------------------------------- -------------------------------------------------------------------------------------------- 

 // To search for a specific service, re-run this command with a search term. (e.g. debug:container          
 // log)                                                                                                     

